
███████████████████████████████████████████████████████████████████████████
█  PARADIGMA ZERO — SIM-3D v3.1                                        █
█  BLOCO A: IAS15 heartbeat | BLOCO C: Módulo ROTAÇÃO                  █
█  ω_arg analítico | inc=[5,10,15,20]° | Grade v2.0 confirmados        █
█  Sem abort: inc alto requer até 288 anos para 1° encontro           █
███████████████████████████████████████████████████████████████████████████

[10:02:53] REBOUND versão: 4.6.0
[10:02:53] 
[10:02:53] ════════════════════════════════════════════════════════════════════════
[10:02:53]   SIM-3D v3.1 — BLOCO A (IAS15) + BLOCO C (ROTAÇÃO)
[10:02:53]   Integrador: IAS15 heartbeat | T = 500 anos
[10:02:53]   Abort scan: DESATIVADO (inc alto requer até 288 anos p/ 1° encontro)
[10:02:53]   R_CAPTURA = 70.0 R⊕ | R_HILL = 235.0 R⊕ (ROTAÇÃO ativo)
[10:02:53]   [V3.1-R3] ω_arg analítico: r_nodo ≈ 1.0 AU por (a,e)
[10:02:53]   [V3.1-R4] Grade baseada nos 27 candidatos confirmados v2.0
[10:02:53]   inc = [5°, 10°, 15°, 20°] | Física: τ=(3/2)·G·m_L·(C-A)/r³·sin(i)cos(i)
[10:02:53]   Módulo ROTAÇÃO: Δε mensurável em escala de anos (não horas)
[10:02:53]   Grade total: 11,520 simulações | ω_arg únicos gerados: 480
[10:02:53] ════════════════════════════════════════════════════════════════════════
[10:02:53]     inc=3°: 2,880 sims
[10:02:53]     inc=7°: 2,880 sims
[10:02:53]     inc=13°: 2,880 sims
[10:02:53]     inc=17°: 2,880 sims
[10:02:53] 
[10:02:54]   [DIAG 0] r_min=2342 R⊕ | hb_erros=0 | rot_steps=0 | heartbeat OK
[10:02:54]   [DIAG 1] r_min=2107 R⊕ | hb_erros=0 | rot_steps=0 | heartbeat OK
[10:02:55]   [DIAG 2] r_min=910 R⊕ | hb_erros=0 | rot_steps=0 | heartbeat OK
[10:04:53]   [   200/11520]   1.7% | 4V:0 3V:0 | r_best:585.9 R⊕ | abort:0% | ETA:1:52:56
[10:06:49]   [   400/11520]   3.5% | 4V:0 3V:0 | r_best:300.3 R⊕ | abort:0% | ETA:1:49:24
[10:08:45]   [   600/11520]   5.2% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:46:51
[10:10:42]   [   800/11520]   6.9% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:44:36
[10:12:38]   [  1000/11520]   8.7% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:42:29
[10:14:35]   [  1200/11520]  10.4% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:40:34
[10:16:32]   [  1400/11520]  12.2% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:38:37
[10:18:28]   [  1600/11520]  13.9% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:36:36
[10:20:24]   [  1800/11520]  15.6% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:34:33
[10:22:19]   [  2000/11520]  17.4% | 4V:0 3V:0 | r_best:230.1 R⊕ | abort:0% | ETA:1:32:31
[10:24:15]   [  2200/11520]  19.1% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:30:31
[10:26:12]   [  2400/11520]  20.8% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:28:35
[10:28:08]   [  2600/11520]  22.6% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:26:38
[10:30:05]   [  2800/11520]  24.3% | 4V:0 3V:0 | r_best:162.4 R⊕ | abort:0% | ETA:1:24:41
